fecha_origen,salida,puesta
2024-01-01,05:43,20:09
2024-01-02,05:44,20:09
2024-01-03,05:45,20:09
2024-01-04,05:46,20:10
2024-01-05,05:46,20:10
2024-01-06,05:47,20:10
2024-01-07,05:48,20:10
2024-01-08,05:49,20:10
2024-01-09,05:50,20:10
2024-01-10,05:51,20:09
2024-01-11,05:52,20:09
2024-01-12,05:53,20:09
2024-01-13,05:53,20:09
2024-01-14,05:54,20:09
2024-01-15,05:55,20:09
2024-01-16,05:56,20:08
2024-01-17,05:57,20:08
2024-01-18,05:58,20:08
2024-01-19,05:59,20:07
2024-01-20,06:00,20:07
2024-01-21,06:01,20:06
2024-01-22,06:02,20:06
2024-01-23,06:03,20:05
2024-01-24,06:04,20:05
2024-01-25,06:05,20:04
2024-01-26,06:06,20:04
2024-01-27,06:07,20:03
2024-01-28,06:08,20:03
2024-01-29,06:09,20:02
2024-01-30,06:10,20:01
2024-01-31,06:12,20:01
2024-02-01,06:13,20:00
2024-02-02,06:14,19:59
2024-02-03,06:15,19:58
2024-02-04,06:16,19:57
2024-02-05,06:17,19:57
2024-02-06,06:18,19:56
2024-02-07,06:19,19:55
2024-02-08,06:20,19:54
2024-02-09,06:21,19:53
2024-02-10,06:22,19:52
2024-02-11,06:23,19:51
2024-02-12,06:24,19:50
2024-02-13,06:25,19:49
2024-02-14,06:26,19:48
2024-02-15,06:27,19:47
2024-02-16,06:28,19:46
2024-02-17,06:29,19:45
2024-02-18,06:30,19:44
2024-02-19,06:30,19:43
2024-02-20,06:31,19:41
2024-02-21,06:32,19:40
2024-02-22,06:33,19:39
2024-02-23,06:34,19:38
2024-02-24,06:35,19:37
2024-02-25,06:36,19:35
2024-02-26,06:37,19:34
2024-02-27,06:38,19:33
2024-02-28,06:39,19:32
2024-02-29,06:40,19:30
2024-03-01,06:41,19:29
2024-03-02,06:41,19:28
2024-03-03,06:42,19:27
2024-03-04,06:43,19:25
2024-03-05,06:44,19:24
2024-03-06,06:45,19:23
2024-03-07,06:46,19:21
2024-03-08,06:47,19:20
2024-03-09,06:47,19:19
2024-03-10,06:48,19:17
2024-03-11,06:49,19:16
2024-03-12,06:50,19:15
2024-03-13,06:51,19:13
2024-03-14,06:52,19:12
2024-03-15,06:52,19:10
2024-03-16,06:53,19:09
2024-03-17,06:54,19:08
2024-03-18,06:55,19:06
2024-03-19,06:56,19:05
2024-03-20,06:56,19:04
2024-03-21,06:57,19:02
2024-03-22,06:58,19:01
2024-03-23,06:59,18:59
2024-03-24,07:00,18:58
2024-03-25,07:00,18:57
2024-03-26,07:01,18:55
2024-03-27,07:02,18:54
2024-03-28,07:03,18:52
2024-03-29,07:03,18:51
2024-03-30,07:04,18:50
2024-03-31,07:05,18:48
2024-04-01,07:06,18:47
2024-04-02,07:07,18:46
2024-04-03,07:07,18:44
2024-04-04,07:08,18:43
2024-04-05,07:09,18:42
2024-04-06,07:10,18:40
2024-04-07,07:10,18:39
2024-04-08,07:11,18:38
2024-04-09,07:12,18:36
2024-04-10,07:13,18:35
2024-04-11,07:13,18:34
2024-04-12,07:14,18:32
2024-04-13,07:15,18:31
2024-04-14,07:16,18:30
2024-04-15,07:17,18:29
2024-04-16,07:17,18:27
2024-04-17,07:18,18:26
2024-04-18,07:19,18:25
2024-04-19,07:20,18:24
2024-04-20,07:20,18:22
2024-04-21,07:21,18:21
2024-04-22,07:22,18:20
2024-04-23,07:23,18:19
2024-04-24,07:24,18:18
2024-04-25,07:24,18:17
2024-04-26,07:25,18:16
2024-04-27,07:26,18:15
2024-04-28,07:27,18:13
2024-04-29,07:27,18:12
2024-04-30,07:28,18:11
2024-05-01,07:29,18:10
2024-05-02,07:30,18:09
2024-05-03,07:31,18:08
2024-05-04,07:31,18:07
2024-05-05,07:32,18:07
2024-05-06,07:33,18:06
2024-05-07,07:34,18:05
2024-05-08,07:35,18:04
2024-05-09,07:35,18:03
2024-05-10,07:36,18:02
2024-05-11,07:37,18:01
2024-05-12,07:38,18:01
2024-05-13,07:38,18:00
2024-05-14,07:39,17:59
2024-05-15,07:40,17:58
2024-05-16,07:41,17:58
2024-05-17,07:41,17:57
2024-05-18,07:42,17:56
2024-05-19,07:43,17:56
2024-05-20,07:44,17:55
2024-05-21,07:44,17:55
2024-05-22,07:45,17:54
2024-05-23,07:46,17:53
2024-05-24,07:46,17:53
2024-05-25,07:47,17:53
2024-05-26,07:48,17:52
2024-05-27,07:48,17:52
2024-05-28,07:49,17:51
2024-05-29,07:50,17:51
2024-05-30,07:50,17:51
2024-05-31,07:51,17:50
2024-06-01,07:51,17:50
2024-06-02,07:52,17:50
2024-06-03,07:53,17:50
2024-06-04,07:53,17:49
2024-06-05,07:54,17:49
2024-06-06,07:54,17:49
2024-06-07,07:55,17:49
2024-06-08,07:55,17:49
2024-06-09,07:56,17:49
2024-06-10,07:56,17:49
2024-06-11,07:57,17:49
2024-06-12,07:57,17:49
2024-06-13,07:57,17:49
2024-06-14,07:58,17:49
2024-06-15,07:58,17:49
2024-06-16,07:58,17:49
2024-06-17,07:59,17:49
2024-06-18,07:59,17:49
2024-06-19,07:59,17:49
2024-06-20,08:00,17:50
2024-06-21,08:00,17:50
2024-06-22,08:00,17:50
2024-06-23,08:00,17:50
2024-06-24,08:00,17:51
2024-06-25,08:00,17:51
2024-06-26,08:01,17:51
2024-06-27,08:01,17:52
2024-06-28,08:01,17:52
2024-06-29,08:01,17:52
2024-06-30,08:01,17:53
2024-07-01,08:01,17:53
2024-07-02,08:01,17:54
2024-07-03,08:00,17:54
2024-07-04,08:00,17:55
2024-07-05,08:00,17:55
2024-07-06,08:00,17:56
2024-07-07,08:00,17:56
2024-07-08,08:00,17:57
2024-07-09,07:59,17:57
2024-07-10,07:59,17:58
2024-07-11,07:59,17:58
2024-07-12,07:58,17:59
2024-07-13,07:58,18:00
2024-07-14,07:58,18:00
2024-07-15,07:57,18:01
2024-07-16,07:57,18:01
2024-07-17,07:56,18:02
2024-07-18,07:56,18:03
2024-07-19,07:55,18:03
2024-07-20,07:55,18:04
2024-07-21,07:54,18:05
2024-07-22,07:54,18:05
2024-07-23,07:53,18:06
2024-07-24,07:52,18:07
2024-07-25,07:52,18:08
2024-07-26,07:51,18:08
2024-07-27,07:50,18:09
2024-07-28,07:50,18:10
2024-07-29,07:49,18:10
2024-07-30,07:48,18:11
2024-07-31,07:47,18:12
2024-08-01,07:46,18:12
2024-08-02,07:45,18:13
2024-08-03,07:45,18:14
2024-08-04,07:44,18:15
2024-08-05,07:43,18:15
2024-08-06,07:42,18:16
2024-08-07,07:41,18:17
2024-08-08,07:40,18:18
2024-08-09,07:39,18:18
2024-08-10,07:38,18:19
2024-08-11,07:37,18:20
2024-08-12,07:36,18:20
2024-08-13,07:35,18:21
2024-08-14,07:33,18:22
2024-08-15,07:32,18:23
2024-08-16,07:31,18:23
2024-08-17,07:30,18:24
2024-08-18,07:29,18:25
2024-08-19,07:28,18:26
2024-08-20,07:27,18:26
2024-08-21,07:25,18:27
2024-08-22,07:24,18:28
2024-08-23,07:23,18:28
2024-08-24,07:22,18:29
2024-08-25,07:20,18:30
2024-08-26,07:19,18:31
2024-08-27,07:18,18:31
2024-08-28,07:16,18:32
2024-08-29,07:15,18:33
2024-08-30,07:14,18:33
2024-08-31,07:13,18:34
2024-09-01,07:11,18:35
2024-09-02,07:10,18:35
2024-09-03,07:08,18:36
2024-09-04,07:07,18:37
2024-09-05,07:06,18:38
2024-09-06,07:04,18:38
2024-09-07,07:03,18:39
2024-09-08,07:02,18:40
2024-09-09,07:00,18:40
2024-09-10,06:59,18:41
2024-09-11,06:57,18:42
2024-09-12,06:56,18:43
2024-09-13,06:55,18:43
2024-09-14,06:53,18:44
2024-09-15,06:52,18:45
2024-09-16,06:50,18:45
2024-09-17,06:49,18:46
2024-09-18,06:47,18:47
2024-09-19,06:46,18:47
2024-09-20,06:45,18:48
2024-09-21,06:43,18:49
2024-09-22,06:42,18:50
2024-09-23,06:40,18:50
2024-09-24,06:39,18:51
2024-09-25,06:37,18:52
2024-09-26,06:36,18:53
2024-09-27,06:35,18:53
2024-09-28,06:33,18:54
2024-09-29,06:32,18:55
2024-09-30,06:30,18:56
2024-10-01,06:29,18:56
2024-10-02,06:28,18:57
2024-10-03,06:26,18:58
2024-10-04,06:25,18:59
2024-10-05,06:23,18:59
2024-10-06,06:22,19:00
2024-10-07,06:21,19:01
2024-10-08,06:19,19:02
2024-10-09,06:18,19:03
2024-10-10,06:17,19:03
2024-10-11,06:15,19:04
2024-10-12,06:14,19:05
2024-10-13,06:13,19:06
2024-10-14,06:11,19:07
2024-10-15,06:10,19:07
2024-10-16,06:09,19:08
2024-10-17,06:08,19:09
2024-10-18,06:06,19:10
2024-10-19,06:05,19:11
2024-10-20,06:04,19:12
2024-10-21,06:03,19:13
2024-10-22,06:02,19:13
2024-10-23,06:00,19:14
2024-10-24,05:59,19:15
2024-10-25,05:58,19:16
2024-10-26,05:57,19:17
2024-10-27,05:56,19:18
2024-10-28,05:55,19:19
2024-10-29,05:54,19:20
2024-10-30,05:53,19:21
2024-10-31,05:52,19:22
2024-11-01,05:51,19:23
2024-11-02,05:50,19:24
2024-11-03,05:49,19:25
2024-11-04,05:48,19:25
2024-11-05,05:47,19:26
2024-11-06,05:46,19:27
2024-11-07,05:45,19:28
2024-11-08,05:44,19:29
2024-11-09,05:44,19:30
2024-11-10,05:43,19:31
2024-11-11,05:42,19:32
2024-11-12,05:41,19:33
2024-11-13,05:41,19:34
2024-11-14,05:40,19:35
2024-11-15,05:39,19:36
2024-11-16,05:39,19:37
2024-11-17,05:38,19:38
2024-11-18,05:38,19:39
2024-11-19,05:37,19:40
2024-11-20,05:37,19:41
2024-11-21,05:36,19:42
2024-11-22,05:36,19:43
2024-11-23,05:35,19:44
2024-11-24,05:35,19:45
2024-11-25,05:34,19:46
2024-11-26,05:34,19:47
2024-11-27,05:34,19:48
2024-11-28,05:34,19:49
2024-11-29,05:33,19:50
2024-11-30,05:33,19:50
2024-12-01,05:33,19:51
2024-12-02,05:33,19:52
2024-12-03,05:33,19:53
2024-12-04,05:33,19:54
2024-12-05,05:33,19:55
2024-12-06,05:33,19:56
2024-12-07,05:33,19:56
2024-12-08,05:33,19:57
2024-12-09,05:33,19:58
2024-12-10,05:33,19:59
2024-12-11,05:33,19:59
2024-12-12,05:34,20:00
2024-12-13,05:34,20:01
2024-12-14,05:34,20:02
2024-12-15,05:34,20:02
2024-12-16,05:35,20:03
2024-12-17,05:35,20:03
2024-12-18,05:35,20:04
2024-12-19,05:36,20:05
2024-12-20,05:36,20:05
2024-12-21,05:37,20:06
2024-12-22,05:37,20:06
2024-12-23,05:38,20:07
2024-12-24,05:38,20:07
2024-12-25,05:39,20:07
2024-12-26,05:40,20:08
2024-12-27,05:40,20:08
2024-12-28,05:41,20:08
2024-12-29,05:42,20:09
2024-12-30,05:42,20:09
2024-12-31,05:43,20:09
